config_id,acetylation_level,unloading_rate,loading_constant,rg_mean,rg_stddev,msd_alpha,msd_beta
19,0.135,0.03665297544380183,0.007109685024622615,5.18740177154541,5.18740177154541,0.5631110175897132,1.625794646616422
240,0.155,0.014627741408302307,0.0018241073726477078,5.081852436065674,5.081852436065674,0.5582144785484864,1.625990828407267
241,0.04,0.1544389431388921,0.005644588420346571,4.661001205444336,4.661001205444336,0.5497303470604421,1.5133464949738795
242,0.0325,0.6377152122813596,0.08114525140061804,5.276215076446533,5.276215076446533,0.5700867791441283,1.60854719059859
243,0.3525,0.33406347020113497,0.004985308152316883,6.873130798339844,6.873130798339844,0.573299401350712,1.8915934473576985
244,0.06,0.027861221170801455,0.05235365590305904,5.559929847717285,5.559929847717285,0.5759851309467175,1.6246960865651054
245,0.8375,0.2124055557303627,0.0021149238606994977,11.565408706665039,11.565408706665039,0.5881459288173657,2.3426996658359855
246,0.005,0.2596750715238157,0.011411541337670692,4.806758403778076,4.806758403778076,0.5652528273461355,1.5085209365636114
247,0.16,0.1410975534250079,0.0135099265183657,5.386011123657227,5.386011123657227,0.5645122053855971,1.660520307970022
248,0.765,0.027264321500014888,0.022944395549194245,8.457688331604004,8.457688331604004,0.5852449484527161,2.2062461222755863
249,0.3575,0.1536154353947619,0.0010308300317433594,7.476457118988037,7.476457118988037,0.5750874477129256,1.9357366556191677
250,0.0075,0.8005334870070975,0.002128179627336226,4.778965473175049,4.778965473175049,0.5503825370149786,1.4962688282094725
208,0.0075,0.01355483524976428,0.006140864829923879,4.739113807678223,4.739113807678223,0.5523241314614851,1.4969733109598689
251,0.045,0.0711313795374695,0.019981424836779085,5.1099419593811035,5.1099419593811035,0.5719604241020285,1.5649710068958511
252,0.12,0.029214294283548783,0.028859669156533607,5.419279098510742,5.419279098510742,0.5728762583490656,1.6539853762416752
253,0.1125,0.2856647820452292,0.00613285494574031,4.977375030517578,4.977375030517578,0.5548862886027631,1.5885872780488839
254,0.325,0.02911210989340236,0.001737609240190369,6.893857955932617,6.893857955932617,0.5701870982134419,1.8807387887141491
255,0.3275,0.018006804855746933,0.0077632906405562495,7.834419250488281,7.834419250488281,0.5769907448488502,1.889552148084414
256,0.04,0.047382367864824276,0.004200537672371557,4.76260232925415,4.76260232925415,0.5534868779270414,1.5206854400360117
257,0.135,0.024174874124275908,0.0379585287724649,5.310804843902588,5.310804843902588,0.5732431257987031,1.6584069434284803
258,0.0625,0.3842078662019147,0.03760230561586195,5.400478363037109,5.400478363037109,0.5757506853690219,1.5933556139883276
259,0.0225,0.18393446402563668,0.010042636146730623,4.768431663513184,4.768431663513184,0.5593993512417988,1.5054981116569346
260,0.025,0.45749797613871607,0.006609550625036036,4.730104446411133,4.730104446411133,0.551014183993442,1.5138001792548936
261,0.5475,0.020492656028986266,0.010741410684307397,8.140459060668945,8.140459060668945,0.581126032571138,2.0858403158864935
262,0.9125,0.3027064470339609,0.09485273470815007,11.602849960327148,11.602849960327148,0.581494765387239,2.2923457916434087
214,0.635,0.13177505708475099,0.017471431371998285,8.869518280029297,8.869518280029297,0.5863494116910832,2.1263122569125645
21,0.4775,0.11244313643541268,0.061497537453049776,7.596410274505615,7.596410274505615,0.5814249984714787,1.9920523459672879
263,0.005,0.7320378592544878,0.001849882897747544,4.573807716369629,4.573807716369629,0.5469291041623979,1.4832849458252402
264,0.215,0.18061689732822925,0.001968441080823736,5.437736511230469,5.437736511230469,0.5573795704985396,1.7064403310417047
222,0.12,0.015777562746319033,0.005863206485839333,5.015611171722412,5.015611171722412,0.5618430211490884,1.5930513933859083
265,0.7275,0.10496162222009665,0.005151515287446775,8.278000831604004,8.278000831604004,0.5851109806766616,2.208682318769811
266,0.5325,0.06147149103770636,0.07568076628047446,8.509907722473145,8.509907722473145,0.5810792533043448,2.0497017873687775
267,0.0325,0.04794270689722658,0.001001077792037246,4.711111068725586,4.711111068725586,0.5449890698365014,1.5051304584250331
268,0.12,0.049663346445027234,0.041223182348800666,6.878230571746826,6.878230571746826,0.5760852870885342,1.6910051460794988
269,0.055,0.022305626249636747,0.0011802947605303363,4.938596725463867,4.938596725463867,0.5506991761399087,1.5387219251555349
270,0.17,0.2227851151608322,0.03818736824067988,5.434964656829834,5.434964656829834,0.5710682366796669,1.6924405013004655
271,0.1625,0.09164611753245601,0.016654579375683046,5.298848628997803,5.298848628997803,0.567575094975841,1.6691328720161434
272,0.0675,0.016293054873827567,0.007415251794960095,5.045736312866211,5.045736312866211,0.5599148130448426,1.553273591602053
273,0.035,0.8212880145262423,0.02181868765451646,4.845147132873535,4.845147132873535,0.5671792705197578,1.540324133624339
274,0.065,0.06354679374112941,0.0012472678318721307,4.811727523803711,4.811727523803711,0.5475221118090248,1.543094046242916
275,0.465,0.49467857715002295,0.01093915401148418,6.802557468414307,6.802557468414307,0.5795664774968238,1.9810522127619965
276,0.045,0.08234844755292678,0.02196171508093911,4.853900909423828,4.853900909423828,0.5638164328190888,1.53900282982901
277,0.035,0.01196453693627427,0.009511924489180758,4.803551197052002,4.803551197052002,0.558268625212209,1.5363517978807442
278,0.01,0.1141286938846824,0.00904805142370909,4.68123197555542,4.68123197555542,0.5517843831237575,1.4949727639792076
279,0.085,0.585632700374773,0.0035824549689862247,5.064901828765869,5.064901828765869,0.5556148686057807,1.5856926232915207
280,0.0175,0.012121062159737614,0.0027824972923611102,4.71398401260376,4.71398401260376,0.5491738464408975,1.5028366057209606
281,0.2875,0.3993587354064634,0.02026760182532282,6.733105659484863,6.733105659484863,0.576148775110922,1.8115632780738462
282,0.035,0.37812333500265616,0.01123063562379322,4.829487323760986,4.829487323760986,0.5585327557334041,1.5239184995832702
283,0.0675,0.11363648735157691,0.03409670914421638,5.011959552764893,5.011959552764893,0.5682370263993861,1.5919150100079287
284,0.05,0.019987202399729787,0.006540306712614808,4.755826950073242,4.755826950073242,0.5562274121612412,1.5209877780402123
285,0.185,0.07821295179211885,0.030225974794766096,5.2094645500183105,5.2094645500183105,0.5689566221881703,1.6774691516957756
286,0.1875,0.07981371931285429,0.021624950888497543,5.3543829917907715,5.3543829917907715,0.5685180107533027,1.6884950854341485
287,0.015,0.48457100126395225,0.0041163475699793044,4.676929473876953,4.676929473876953,0.5530849976074941,1.4913918952546807
22,0.185,0.1735946248458346,0.002384533542009483,5.727517604827881,5.727517604827881,0.5649994241162691,1.6968835417417045
288,0.42,0.0924531347692766,0.0011229947718983913,8.57742977142334,8.57742977142334,0.5774761988252683,2.0104581221921785
289,0.0525,0.4739554187880623,0.0017058976303392205,4.890895366668701,4.890895366668701,0.5500618694901247,1.5402149750174214
290,0.165,0.020053410836758958,0.0029259975823756053,5.193628787994385,5.193628787994385,0.5540699783947338,1.656880891899097
291,0.965,0.37453875538446196,0.005354704507269113,11.777667999267578,11.777667999267578,0.591522384637378,2.418952703757541
292,0.5575,0.03410817894107041,0.023479818758826286,7.94275426864624,7.94275426864624,0.5799963457609044,2.031241590749693
293,0.0425,0.05091524571206399,0.0037271852748668568,4.814798831939697,4.814798831939697,0.556485537870943,1.5242653337848093
294,0.17,0.010690314554018428,0.013730599190009041,5.140890598297119,5.140890598297119,0.5606050042563433,1.646564224879565
295,0.85,0.6311223701495812,0.001540309077975204,12.381001472473145,12.381001472473145,0.58818774968399,2.374336891030533
297,0.2325,0.057954135993659485,0.0011696876275683232,6.1943583488464355,6.1943583488464355,0.5624334718117051,1.7623792819288906
298,0.065,0.34685335592568717,0.004271451476025262,4.8854079246521,4.8854079246521,0.5572795031227129,1.5457234898192913
23,0.97,0.03912449606464763,0.004499302290750092,13.262006759643555,13.262006759643555,0.5913276189706939,2.4096729145428677
24,0.37,0.028788221711571294,0.004981299111345499,7.263190269470215,7.263190269470215,0.5740403125572594,1.8811092468556885
25,0.2225,0.1376952632217145,0.007748119766374741,5.963159084320068,5.963159084320068,0.5708897443373231,1.7227547696079473
26,0.015,0.08640037317934281,0.004946599765123512,4.692839622497559,4.692839622497559,0.5507501254379474,1.5013246673202567
296,0.0125,0.04015636828383713,0.004254861536794241,4.7229228019714355,4.7229228019714355,0.5558660158665868,1.4973961383718872
27,0.0725,0.1385707141321284,0.04568891505542207,5.0328264236450195,5.0328264236450195,0.5695792894467175,1.6205010785998937
299,0.2275,0.026488459728196617,0.002974662404851602,6.196427345275879,6.196427345275879,0.5694851913274905,1.7524315207795582
28,0.015,0.13202526852112362,0.023214849214723932,5.118358135223389,5.118358135223389,0.5656504787514005,1.5407480909831888
2,0.07,0.22375060008618197,0.02552512202131081,4.981752872467041,4.981752872467041,0.5667548096515953,1.575969800401667
29,0.0625,0.010289018644488945,0.013639682385860953,4.9320292472839355,4.9320292472839355,0.5599578408999032,1.5590671328348755
30,0.075,0.16415084047771608,0.03154319562286933,5.111624717712402,5.111624717712402,0.5732916208411213,1.5962241891118003
33,0.07,0.012154190641725722,0.031203009868706416,5.262829303741455,5.262829303741455,0.5755005837251935,1.6198829870196323
31,0.865,0.19640882885483493,0.00435770154922465,11.671409606933594,11.671409606933594,0.5902040422235718,2.335100763651749
32,0.5975,0.14037063867678246,0.01679470439957082,7.493602752685547,7.493602752685547,0.5822352429226885,2.076721229892303
34,0.345,0.033762699412639846,0.0014278328598627671,6.9536895751953125,6.9536895751953125,0.5700415846742084,1.8909772546664978
35,0.0075,0.6802177220477178,0.06960492179569105,4.926671028137207,4.926671028137207,0.56823152987091,1.5693126656413459
36,0.025,0.11816655888075892,0.0015104304005080333,4.818149089813232,4.818149089813232,0.5518627452860291,1.5127121936750474
37,0.055,0.3569569878748708,0.011333030811317077,5.049405097961426,5.049405097961426,0.5599581523285074,1.5455345592139096
38,0.0775,0.09523526575028059,0.05643818572211277,6.985898017883301,6.985898017883301,0.5767305289127735,1.6701016434294744
3,0.52,0.3814686203681988,0.05210697509403618,7.369601249694824,7.369601249694824,0.5836035185296791,2.007321160825991
39,0.38,0.4787651140329477,0.005469933224561559,6.44638204574585,6.44638204574585,0.5783903091978266,1.9114309795962925
41,0.145,0.342476453881482,0.03330522625941617,6.049740314483643,6.049740314483643,0.5758288200242662,1.6947194896936295
40,0.015,0.23473509987985505,0.08910443212840405,5.059704303741455,5.059704303741455,0.5669941400399914,1.5901044471727215
42,0.095,0.15951679352876655,0.06746381681821957,6.091907024383545,6.091907024383545,0.5751761703200337,1.667064082358642
43,0.38,0.22452115290219982,0.00709700436391509,7.8333659172058105,7.8333659172058105,0.5790471932245119,1.9400970932690262
44,0.07,0.026957211535143175,0.020288740836867578,4.812975883483887,4.812975883483887,0.5596456790133983,1.5468375309924853
45,0.09,0.06161837324251356,0.00982918974713695,5.025793075561523,5.025793075561523,0.5625686389715252,1.5810980156293017
46,0.065,0.028550552603630142,0.08520933079570907,5.270842552185059,5.270842552185059,0.5653459822726588,1.6496080668384017
47,0.2325,0.07033024105420799,0.039768688513386496,5.844184398651123,5.844184398651123,0.5799772721014317,1.7583137654566996
4,0.8525,0.11085630182882794,0.0014966251020434877,10.806297302246094,10.806297302246094,0.5869609504470896,2.372926302191391
48,0.865,0.08347851866141061,0.02744067924797533,9.755109786987305,9.755109786987305,0.5919147035875684,2.292850867691398
49,0.6325,0.01371247561213764,0.007610898043978659,9.291963577270508,9.291963577270508,0.5807741319729414,2.160333735118531
50,0.2625,0.04141572944069114,0.0012903036337729165,5.806517601013184,5.806517601013184,0.5621973069732045,1.7761204630448588
51,0.0475,0.19292269346739602,0.047872106044207115,5.9841203689575195,5.9841203689575195,0.5780806793073016,1.6169730139963152
52,0.2175,0.22476821746995387,0.0030837519674668324,6.523655414581299,6.523655414581299,0.5642683084819724,1.7339476948030725
53,0.0175,0.20764025031204927,0.006270647328290372,4.771134853363037,4.771134853363037,0.5526664441291621,1.4959115256269604
54,0.0275,0.023241078666548527,0.021660712227212067,4.895069599151611,4.895069599151611,0.5636168489046142,1.5216169041466046
55,0.0375,0.7579963657749146,0.01357157317914468,4.930818557739258,4.930818557739258,0.5663933752859179,1.5476741783777694
56,0.0275,0.018849840702245584,0.001173877668025125,4.674374580383301,4.674374580383301,0.543949410500671,1.4989070341612298
58,0.11,0.16575492327989633,0.025770448312977343,5.5029144287109375,5.5029144287109375,0.576007438485039,1.6300553741741994
57,0.0175,0.027653300352983114,0.008103947475794987,4.76261568069458,4.76261568069458,0.5534811990854888,1.492304630622954
5,0.2,0.7272175594051005,0.01011409076451385,5.708156585693359,5.708156585693359,0.5665042628470339,1.704318053511587
59,0.13,0.7203175940978087,0.016788088555530864,5.246248245239258,5.246248245239258,0.5674242156292951,1.6336596690076066
60,0.045,0.06348095222266867,0.004968541615043873,4.920292854309082,4.920292854309082,0.5571039228529242,1.532135721667834
61,0.4275,0.3388211861755724,0.09789700703324153,6.918246746063232,6.918246746063232,0.5769201024490865,1.952751028457736
62,0.1375,0.09223915986350964,0.011224280500577657,4.965806484222412,4.965806484222412,0.5577152493615232,1.625578749341431
63,0.3125,0.13826531247390392,0.0027816406922870946,6.736671447753906,6.736671447753906,0.5742687387433119,1.8497925563971085
64,0.03,0.08430951870292237,0.02420013229238503,4.849482536315918,4.849482536315918,0.5672641174928446,1.5414192198045946
65,0.9125,0.8719901669878335,0.010492417907912976,10.063300132751465,10.063300132751465,0.5903716792557738,2.37214015521526
66,0.0375,0.011836312569755859,0.01234703919746947,4.738465785980225,4.738465785980225,0.5544799201612142,1.5104698473419262
67,0.4025,0.7203928788444294,0.05914956246962945,7.033121585845947,7.033121585845947,0.5782257164932795,1.933902334144713
68,0.1225,0.35018314975344433,0.05820617034934628,6.311900615692139,6.311900615692139,0.5759317058247895,1.6882879649852642
6,0.0325,0.04550811939128505,0.027624681332425093,4.9373602867126465,4.9373602867126465,0.5670460724945149,1.5469808362406985
69,0.045,0.03573580350762244,0.0029937687853296728,4.810625076293945,4.810625076293945,0.5524807603283302,1.5207457485164482
71,0.0075,0.02860651755599956,0.018868662492332374,4.866637229919434,4.866637229919434,0.5652798723332673,1.5082108547222481
70,0.0775,0.786171545561179,0.01563521892719595,4.917096138000488,4.917096138000488,0.5598986424301083,1.5732064854008543
72,0.075,0.019440500993798626,0.07906697176743396,5.365797519683838,5.365797519683838,0.5692243909314274,1.6566372602233117
73,0.0175,0.043198877170654154,0.051902873345118866,4.969117641448975,4.969117641448975,0.566920256826363,1.5605023323023994
74,0.095,0.19450158035411813,0.0012867853595989515,4.893489837646484,4.893489837646484,0.5526886179535119,1.5773393109626395
75,0.0175,0.07876138309133032,0.07088491490464167,5.386232852935791,5.386232852935791,0.5708984489389948,1.5960265154622266
76,0.3125,0.4443964018458763,0.01512831649618925,7.720198154449463,7.720198154449463,0.5784776916785608,1.856057047776456
7,0.0125,0.10305924206932225,0.0011754122218203106,4.84214973449707,4.84214973449707,0.549691656185613,1.4975503791732623
77,0.015,0.4790695069530086,0.002184493549266231,4.930558204650879,4.930558204650879,0.5587040070050261,1.5134851840589023
78,0.135,0.5352335823625408,0.009338725364098832,5.335869312286377,5.335869312286377,0.56784566244354,1.6360253192835648
79,0.25,0.02319968756842821,0.023163486085932956,5.929604530334473,5.929604530334473,0.572459776671338,1.7564434106295994
80,0.03,0.06955969135317544,0.0011279679748343683,4.696260929107666,4.696260929107666,0.5470170620056739,1.5019348407239541
81,0.0625,0.09198175670458969,0.015224897382946563,5.006312370300293,5.006312370300293,0.5613619294984187,1.5645249917687063
82,0.02,0.01933079992864777,0.012940166450279376,4.990377902984619,4.990377902984619,0.567333368166252,1.553890738624532
83,0.9775,0.7891699654322468,0.008084623641356066,10.366103172302246,10.366103172302246,0.5900134471581486,2.416419447818711
84,0.035,0.16883089013257796,0.0014586419343822394,4.908880233764648,4.908880233764648,0.5480114271718275,1.505806617280504
85,0.9025,0.01905174239683709,0.020239069560303087,9.151863098144531,9.151863098144531,0.5922381177154656,2.312436152764597
86,0.0425,0.8429180623882604,0.0010744159758502856,4.67783260345459,4.67783260345459,0.5475688195336801,1.515632021437641
87,0.1775,0.059532399825291675,0.01113774946224243,5.180351734161377,5.180351734161377,0.5615813394800694,1.6436984632330225
88,0.01,0.025165603231806076,0.0013940595047031482,4.6920905113220215,4.6920905113220215,0.5483338779278424,1.4913869249040153
89,0.11,0.3354660576224627,0.005899340808382984,5.454731464385986,5.454731464385986,0.5619395909595426,1.6156674144416432
8,0.025,0.5497903298151714,0.007714960165326715,4.786318302154541,4.786318302154541,0.5541842146502252,1.5115741440577202
90,0.05,0.032547591140307086,0.018640011645589726,4.945432662963867,4.945432662963867,0.5627583377257234,1.5457916063068515
91,0.14,0.2691802169426797,0.0026305979543803587,5.031393527984619,5.031393527984619,0.5606080490087182,1.6271745862028246
92,0.025,0.018946342182165676,0.06357903611820359,4.8998003005981445,4.8998003005981445,0.5694229902671916,1.5896432621215038
93,0.0625,0.011021529508152399,0.0029887698981387366,5.123697757720947,5.123697757720947,0.5623506508208459,1.5515361061400652
94,0.1875,0.1630795573159895,0.018196433407579156,6.2497334480285645,6.2497334480285645,0.5792681050269584,1.7172049627790846
95,0.255,0.016251019680361144,0.006412549915167289,6.140343189239502,6.140343189239502,0.5667020157613744,1.772162492613942
96,0.31,0.046535853930353824,0.014090473586042913,5.965317249298096,5.965317249298096,0.569007381819165,1.8077474296123046
97,0.02,0.11321008196719912,0.008508772508160078,4.785916328430176,4.785916328430176,0.5534273362146999,1.5005252925925776
98,0.515,0.059349982789076654,0.009373926088010685,7.654358863830566,7.654358863830566,0.5807477537139444,2.0316961232385147
99,0.0,0.025464439688081434,0.003576898146991862,4.679133892059326,4.679133892059326,0.5458411392713456,1.4838746099412234
9,0.2075,0.7934742026650725,0.011765248370962432,5.465240001678467,5.465240001678467,0.5705403712745816,1.7093898481748608
