config_id,association_valency,association_constant,association_lifetime,rg,msd_alpha,pair_msd_alpha
10,9,3.318827047295459,4.074324861703429,2.4846558570861816,0.29287454430543486,0.2885483547335491
105,3,69.08403393963856,1.7926028956338775,3.3998138904571533,0.5153017049029267,0.5183065552614775
104,8,7.129690000253928,0.40161158531541136,2.5093624591827393,0.460192827113597,0.46419460309688443
102,9,65.66215149726037,0.8871750144834383,2.42136549949646,0.33537554056560515,0.3392577445089837
109,7,12.970275923548945,0.3798757907070096,2.5664515495300293,0.4611122963040044,0.4624684951750218
112,5,14.806621475874254,0.21535860270754606,2.7720212936401367,0.5444030627184304,0.546994529521431
111,4,7.015782988543975,0.5453344233283561,2.9849698543548584,0.5069203132951422,0.5108027252331808
103,6,1.7727586139089058,0.1706145742720013,2.758573293685913,0.5915106116318102,0.5940288533577948
110,8,37.720508440520874,2.6841868071012756,2.4957919120788574,0.29520317719572675,0.3093056241411625
100,9,28.66299024514134,0.40303366262061024,2.4260852336883545,0.4254307296840631,0.4320620079209819
106,7,40.9484051058072,9.616111673712101,2.559950590133667,0.28982170108331795,0.29613590336218193
113,4,5.212436341035656,0.13418868527853264,2.9572575092315674,0.6106737240375519,0.6128181810801783
0,7,32.80264061679064,0.6936544259016648,2.5626840591430664,0.3903616541069101,0.390288252696441
101,6,3.966897780009631,0.16493120444233458,2.6840054988861084,0.5812948445630967,0.5818966470305229
108,4,1.32529424809201,0.10368167642227875,3.1221635341644287,0.6429150032093269,0.6453672340377951
107,2,1.3541580460878313,0.14768593546795997,5.726432800292969,0.6610485764154547,0.6645965198514368
125,6,43.27496864074804,0.11774338678426034,2.627838373184204,0.5746220960373397,0.5803771126238687
115,4,1.7291018406564778,0.6250391248228295,3.1772305965423584,0.5338233637416038,0.5391998080575537
11,9,67.91863682301658,0.15365394982665764,2.415123462677002,0.5174252242248207,0.5173604953469022
127,3,48.38008801969925,1.4651981461266073,3.3678109645843506,0.5134750377162284,0.5182266588577121
116,4,19.14231846349775,9.864634299546202,3.037107229232788,0.43394153864475404,0.4414389651005698
117,4,17.653473402047176,0.16190467115475896,2.955329179763794,0.5816890166101203,0.5838546022115287
121,7,56.92632734495056,0.9790657311117436,2.5563323497772217,0.3549723811908255,0.36596371209144296
126,3,56.10047247719595,1.603885752842774,3.4246575832366943,0.5133013837292063,0.5197715147679486
123,4,12.179182756779463,7.288309539846498,3.002323627471924,0.4351890800424269,0.43073883802936247
118,8,5.702482072704339,1.2381764075631054,2.531116485595703,0.36263543086021427,0.36392528734382723
122,6,46.45869416791545,9.91667524556341,2.6526706218719482,0.3261633718996283,0.33728653765555355
120,8,1.980633107035641,0.6483563464994289,2.5900180339813232,0.4394871922554417,0.43789684833031867
119,3,1.6199162575455852,1.5576897110902348,4.237831115722656,0.5710425230956242,0.5769228225398099
114,1,63.97663816160129,0.8002461351702015,9.374160766601562,0.6536159577765885,0.6580458171948307
124,1,4.79115951248222,8.416527107413797,9.179069519042969,0.6555318531555542,0.6606228065456664
128,8,1.3574325597141428,0.14766795946493616,2.616252899169922,0.596875669927787,0.5993612297922528
137,8,49.088974881299514,8.799694803722614,2.491790294647217,0.2664040410764189,0.27637310552650013
130,5,1.072927260821996,4.874267632246937,3.0442540645599365,0.45751429635587143,0.4644535888250233
131,6,52.942783521976764,3.9929226640830344,2.6600592136383057,0.33021958760718767,0.33865574439019436
12,7,26.3333946171915,3.7161695398612693,2.567858934402466,0.3082520848955093,0.3236296652772489
136,9,63.4274774837694,0.6849853792435903,2.420132875442505,0.3575602947198065,0.35445569482072004
132,8,86.53594554039066,1.0232915437049808,2.489485740661621,0.33039392981015003,0.33916738146050557
134,9,32.786326882796594,9.573376198183196,2.4276561737060547,0.2541025551592375,0.2595039678656047
135,7,64.79797690230077,0.25835071280708066,2.5508065223693848,0.4676826625939467,0.46627337790361206
133,9,10.112468874772794,1.4052220470578252,2.4423627853393555,0.33762449148834334,0.3485183347802853
138,10,14.88596217641273,5.042352638963738,2.390174150466919,0.2643615627850874,0.28237979155059323
129,1,1.357404774447865,0.18238465486569627,8.52380657196045,0.665025820273997,0.6691731965888427
139,1,20.604833228131767,0.10011090630176127,9.270939826965332,0.6613953263220373,0.6674688699660003
140,3,4.0260957163975695,1.3820802860176151,3.536308765411377,0.5434184065703029,0.5489079953376265
141,6,1.3528252061681958,5.245257872236825,2.838517904281616,0.4005678321269115,0.4073124035826375
13,1,16.741492384249614,4.53029577031198,8.93881893157959,0.6533285252254695,0.6580974958971779
142,5,35.07198212922684,0.5865694700500991,2.763336658477783,0.4407696880264174,0.4464726611700227
143,7,1.3320407705494552,1.9141224859802866,2.7291693687438965,0.3950415145258434,0.39610805027569274
147,10,27.18801448877863,2.2237584799031813,2.3772943019866943,0.28990811254269183,0.302710823875641
145,6,1.2913801061837966,0.1179961036929292,2.7758259773254395,0.6234332300756882,0.6282593797743731
146,7,1.9134175567127405,6.024527276949595,2.724024534225464,0.34692908770598974,0.35372392094992033
148,3,41.74235934404344,0.5076257839556083,3.359121799468994,0.5347978783667383,0.5388282863530107
14,6,3.074834560288194,0.44710417522962276,2.713587760925293,0.48598582301964527,0.4911672744102279
144,3,3.005407737445737,2.8767447440814298,4.056472301483154,0.5578208785312243,0.5652216594534499
152,6,1.6239985955109666,1.2539711142759375,2.808743953704834,0.43284000211244417,0.43759550825936355
150,1,1.595735914940581,3.599951986070923,10.403915405273438,0.6555682314100114,0.6595164966666093
151,1,1.1612638982168415,1.7171207935552912,9.503082275390625,0.655956642750522,0.6600833593801478
149,1,16.731763937658616,0.593425235845539,9.327106475830078,0.6534761143912179,0.6584142070942336
153,6,2.4544107323173416,3.688365404064849,2.777182102203369,0.38254379571235453,0.39182769922928756
157,5,37.768782277807716,0.17956357770540482,2.752208948135376,0.542539891830906,0.5465162748045179
154,8,1.6672235911466573,0.13192334525406954,2.59049391746521,0.6046130760317286,0.6081472351135041
155,8,16.930184100780618,7.376172106969059,2.4971256256103516,0.27457351685291165,0.2802702838250524
156,2,86.89020946811348,2.674445669440013,6.742353916168213,0.627890181515209,0.6318936076298906
158,7,39.69012099421147,6.819849898902333,2.581953287124634,0.2971375165543216,0.315955253785991
161,6,32.60111416253718,0.8145926246011653,2.6461181640625,0.3971009785592436,0.4068615010213297
160,4,1.1922540885042139,0.608208913994123,3.265167474746704,0.5438607520803751,0.54750969069145
159,2,10.914770752266055,3.723730986631244,6.973031044006348,0.6298500409823791,0.6335831498618335
162,2,81.8455498850769,6.365830133090845,9.354691505432129,0.6403487249096604,0.6453147101316874
15,2,2.4106501268706224,1.3646506337961615,9.054046630859375,0.6381750983768204,0.6438717103964887
164,9,21.528923021864514,1.3918539048254541,2.4351437091827393,0.3221282638153793,0.3244063799075866
165,4,2.879456177662321,3.5701403366264945,3.269232749938965,0.4743634096693535,0.4794526356019228
166,9,24.946226744013316,0.6921850772541872,2.4286069869995117,0.37525200811596415,0.3809651389923118
163,1,9.382751223637605,6.340781666628092,8.191805839538574,0.6547862335048403,0.6605181192924058
168,10,6.984141599186841,0.14725298813295,2.3850464820861816,0.5615288723878906,0.5610997801747165
167,5,77.79847714889931,0.19560540175479935,2.7605302333831787,0.5169638763221008,0.5195915103144927
16,4,40.42873087218371,0.19274751509150145,2.951568365097046,0.5519355579511328,0.5560775084880458
170,3,29.414311228480084,0.11518652909100202,3.2884020805358887,0.6149147705737008,0.6190759563603706
169,2,6.78082276512846,0.15791448786933734,4.50816011428833,0.6423396436293567,0.6459679773031071
171,8,7.280691489481915,0.6823999997606407,2.5088846683502197,0.40368053832862427,0.40515400736587603
172,8,68.95483233362376,8.403979280736975,2.4989912509918213,0.2649956535376683,0.2652629211955999
173,5,1.4357442290047986,0.13824802373533956,2.927257776260376,0.6175033363798065,0.6192337385012416
174,6,24.18523444255002,0.49078379339533357,2.6553587913513184,0.44142151939188384,0.4475924766308456
176,6,1.3836785960883262,6.121673795325527,2.8428056240081787,0.39174491896920327,0.3969711819510703
177,4,1.0149956974437386,2.0798737968169303,3.416213035583496,0.5221727864159751,0.5267817777489034
175,3,1.0469561265225316,8.884787102328668,5.773805618286133,0.6086079947978899,0.6149201546483192
17,9,7.8693550970468396,0.14484104086398406,2.4382951259613037,0.5666320949005494,0.5739865709531224
181,6,25.9992586709845,0.32842611383646897,2.6468563079833984,0.4787911138829857,0.4826625267089248
178,2,31.32951230908045,0.3859454343186846,4.554314136505127,0.6118988384502811,0.6169996883671225
180,3,2.365829293269496,0.16779618080345213,3.484206199645996,0.6252903191985412,0.6294955361964231
183,8,83.52456214086338,0.3914653104128783,2.4799532890319824,0.41010599635414896,0.4094449065569745
179,1,73.37972293709936,0.2922309497801452,8.30068588256836,0.6542323815429355,0.658269709649997
182,1,85.71138659117479,0.5302488556101297,7.85798454284668,0.6523358413229833,0.6580258341205172
184,9,18.699561089044792,0.23339475945068733,2.424616575241089,0.4960089705179294,0.49902573022387736
186,3,5.664712391942521,0.19672235476022867,3.375725030899048,0.6038103343508958,0.6077112738831694
185,2,1.603839403406171,1.4511047482358415,6.468991279602051,0.6366415256384568,0.6425779775851406
187,3,40.62380473251369,0.4283342844857396,3.3462114334106445,0.5389162853846647,0.5450488054542837
188,4,2.9738180006718062,0.23328608904521497,3.0284154415130615,0.5783836450826906,0.5804951512808136
189,6,6.91147522705168,0.12374035390804153,2.6560685634613037,0.5984625425346559,0.6016123047347577
18,6,56.256741667954415,9.907025074200831,2.6593472957611084,0.31690090143664973,0.3200537412213952
190,3,15.937361923222753,0.6132002685427024,3.403982639312744,0.5427762599974519,0.5468743390954985
192,7,30.32198578020494,0.1925603859312927,2.557668924331665,0.5227147278357278,0.526425446150496
193,7,3.945083661389381,0.5118329397138222,2.6035921573638916,0.4542487337762512,0.4612427541704389
194,4,7.755723369306603,0.5476613321575833,3.0297017097473145,0.5060444787218001,0.511319190387994
195,9,1.3053116910653626,0.65652677475016,2.5772693157196045,0.4384187652468454,0.44367942803309085
191,2,1.8367098323870354,0.396984292872431,4.927138805389404,0.6349904234763228,0.6396974603522062
196,7,83.92920650633059,6.346359369174943,2.5707783699035645,0.2891401165659012,0.3002560837821035
197,8,2.5584713136347275,0.38603200308041524,2.559511661529541,0.4837232693249783,0.4874505886687293
198,8,1.5209431322225488,0.2349180613808923,2.604273557662964,0.5498994105698672,0.5530037878134112
19,8,1.6524019235426572,1.2662938340704353,2.605975389480591,0.38801938016114584,0.39718925997480886
199,2,3.5804737292725806,1.3072636244331022,5.590719699859619,0.6205002197955074,0.6240770137356856
1,5,85.29621752314962,0.9372498792156659,2.772416114807129,0.40099532055120257,0.41199416160987745
200,3,39.0224301015952,0.7804206779511242,3.4088380336761475,0.5294868842161493,0.5365921496840182
201,7,2.3483421655932277,0.6972822674591994,2.6535298824310303,0.4388008289910311,0.4423057530782085
202,3,3.1326749750706835,0.8070381463775914,3.651947259902954,0.5606130604941635,0.5650229221163093
203,9,1.9281240708828604,0.8411446927290644,2.5270488262176514,0.40353171575483454,0.4015396361951355
204,2,9.259253545932323,0.25543464957542833,4.756874084472656,0.6317097390860229,0.6354940763984198
207,5,12.314484371048412,0.2053251834941969,2.767887830734253,0.5514795539539862,0.5548246018044904
206,8,1.036461796594381,0.3954760993987327,2.680999517440796,0.5062375276825183,0.5067050232213067
209,4,12.231554202785194,0.646562048551305,2.960819959640503,0.48756076811516563,0.48654916788522334
208,8,1.5314615369299611,0.9893710394450078,2.6261837482452393,0.4088534738618125,0.413644439549296
205,1,45.74541077357495,0.7910004923141536,8.24683952331543,0.6526161781925187,0.6559733894271031
20,2,12.441760087544203,4.25533471693263,5.709327697753906,0.624252058342489,0.629100806044252
210,1,1.7444688607175718,5.853775160823404,9.93222427368164,0.6553779550879442,0.6601853706722594
212,10,26.298406604302365,0.7747634037569974,2.3800933361053467,0.3622718032430757,0.3738608834460873
211,1,1.0011667547804586,0.6264078850347072,8.407282829284668,0.6572924716940246,0.6624285102704934
213,5,5.100867758644957,5.528356505490717,2.8398921489715576,0.3976947521979611,0.3996322947116821
214,4,15.517431287639178,0.11773400867618118,2.9213011264801025,0.6083405910801037,0.6123207832594242
216,9,52.348769875066836,6.045021268894711,2.4240591526031494,0.25785892495376805,0.2773166845334903
215,5,4.085148663711091,0.47838859004879636,2.8340492248535156,0.4979743021815158,0.5033860976115396
218,5,10.95640820316196,1.4059297024212518,2.8408069610595703,0.4166326196409049,0.4254017076033066
217,3,1.3683145194274862,5.270868166461391,4.965915679931641,0.5983364374847776,0.6054834769325564
220,9,6.4095236327113385,3.6066210914726327,2.467057943344116,0.2902575113188959,0.29595707617758715
219,4,11.554511992549978,0.663145771419806,3.017310857772827,0.4899016126176363,0.49270249007252037
21,9,2.549198797470713,3.970582489057567,2.51043963432312,0.3050593637581721,0.3054482979512941
221,5,3.841566329406581,0.5541261519070471,2.852297782897949,0.48880458231961194,0.49007057089993716
223,7,6.345021270555383,0.8627514239992581,2.6032826900482178,0.40432236212357503,0.4093065434844215
222,3,2.0612939767915694,2.4777863834588505,3.7505671977996826,0.5537444650188323,0.5589187819692081
224,9,21.702850170691367,0.5106410462274837,2.4275381565093994,0.40699127390038026,0.41410329297836257
225,8,30.527478960937653,0.2729102953696207,2.4848062992095947,0.47623744621603875,0.47837265661508777
226,8,24.512706531440635,0.4329924798582468,2.489114284515381,0.4299330026008078,0.4336813076281909
228,8,1.2729512038494568,1.7469657500984692,2.6511943340301514,0.3810584604224245,0.3766667634511837
227,1,7.726156627431192,0.1930291335066892,7.2836480140686035,0.6603446115414217,0.6651052984608489
229,1,5.138102053578507,0.6052462384098011,9.82118034362793,0.6529882268199332,0.6579502961781881
22,9,14.970424948748226,0.7762078892974343,2.4321036338806152,0.37179488279049416,0.3710672443774621
231,2,23.582673837236484,3.047247387350965,5.699591159820557,0.6198741624596611,0.6265614060524987
235,10,3.7657216023740263,0.1625251344724973,2.4126360416412354,0.561495397588552,0.5656361427501835
230,1,49.254925549939585,9.07430148784218,8.291464805603027,0.6529303884772515,0.6566788983990502
