config_id,association_valency,association_constant,association_lifetime,rg,msd_alpha,pair_msd_alpha
233,10,1.0173742481526455,0.34726057253876536,2.5884509086608887,0.5077911156887869,0.5117504863406229
236,8,27.0826707285603,0.5864895828870723,2.4871304035186768,0.39541445006411885,0.3986737243306457
232,7,1.0300229643328345,0.12088035437431059,2.7390496730804443,0.6210409303137638,0.6235783110850002
237,6,6.97300192378744,6.228765113120395,2.707198143005371,0.34477700986486415,0.3546323111046322
234,5,28.45770733507645,0.284036429841244,2.7740886211395264,0.5049835542507636,0.5076842288134645
238,7,1.9771452453089728,7.35299242882852,2.6763839721679688,0.340681140934722,0.34446981871882437
239,3,11.176961122590166,0.18132015042590446,3.2676455974578857,0.6001317138840137,0.6044331637849317
23,10,39.4339279537077,0.43061950314019026,2.3671023845672607,0.40655271762777934,0.4038824476623326
240,3,7.731231403321345,3.790316520920122,3.5069313049316406,0.5224424370778439,0.5293999208720621
241,7,7.154518555871141,0.9636449468947984,2.592725992202759,0.39194151859897447,0.40271738439683297
242,4,39.009185873803425,0.7560387865374986,2.985710382461548,0.46325306419801554,0.4671381913899717
243,4,14.895686285536739,0.12577274227349114,2.9408886432647705,0.6006808964393,0.6014128553225974
244,7,1.165624007639914,1.846509714343834,2.744255304336548,0.40707592313038354,0.40909730022260987
251,9,72.3635228330864,7.381637252362818,2.4251463413238525,0.2574164381002778,0.26810596616693677
248,5,34.90287297457566,5.833153280703935,2.8565258979797363,0.3732095995941309,0.3691765251336538
245,3,5.336055371086408,3.0642600292799678,3.5500988960266113,0.5318200761797295,0.5357606222872177
246,3,2.925016656434607,0.3935993317969775,3.576573610305786,0.5822505856489045,0.5874895776579208
24,4,3.8076673920052997,0.23921183199885535,3.00935697555542,0.5750429393994009,0.5790085656085361
249,7,8.25255922885411,1.8355189116133392,2.5838100910186768,0.34508595232691813,0.3495617336941528
250,9,21.44170465463388,1.9816386217365596,2.4350690841674805,0.30312155611821157,0.31643052796469817
247,2,25.694928970162373,1.0573951187049373,6.17929220199585,0.6206996667467071,0.6267122293812707
252,10,8.11343439380966,0.3232246196207095,2.3858587741851807,0.46495300626799796,0.4727638778192763
253,8,2.696740676868554,0.34020765265017494,2.5536012649536133,0.49719762968570136,0.5013928943279767
255,5,20.382392151926876,0.1909035383772481,2.7650411128997803,0.5506510625582158,0.5519351263203319
254,1,1.2738157793975866,0.5007309855126959,11.14378833770752,0.655899134139875,0.6607793047423495
256,7,22.96190901575038,8.736783757613996,2.5614349842071533,0.2895005077471302,0.3093703951945989
257,7,13.04779129949052,0.2766597004100154,2.5643513202667236,0.4985580137403786,0.49915948303036634
258,4,4.775374980156822,0.1602056173454453,3.009232759475708,0.6011723908816565,0.6055674471844241
260,8,61.228096355593884,0.3243394006203961,2.4807746410369873,0.4384626602213717,0.4406063493171186
259,2,38.866937066151216,0.4424436363783995,4.7023539543151855,0.6146651482916577,0.619265930670107
261,9,1.2266059041693447,0.5462711334781516,2.58819580078125,0.4571608432729845,0.45784414611262486
25,3,1.1639781550529473,9.174860738553631,5.289925575256348,0.6068505111358253,0.6126680600712473
262,4,54.940888614140064,0.49146706894091063,3.001343011856079,0.48135100840610046,0.48771744819754365
263,4,3.1809301215162513,2.8711243695932596,3.117168664932251,0.4733772394373094,0.4780848064838396
264,5,4.2117655866366555,5.247939248199348,2.845837354660034,0.39650628615432226,0.4029323011392687
266,4,1.2274556312244167,7.3852792305992825,3.418182373046875,0.5082466734060685,0.5112391399881681
265,5,9.208085189739894,5.5456365805653824,2.810293197631836,0.38276745439420323,0.388252143804403
267,2,1.0433185238392286,0.9785906761825037,6.8310418128967285,0.6414648493196456,0.6464933346470331
268,8,1.2443342924909566,4.149591747414551,2.6466567516326904,0.347903367795579,0.3377493413391411
26,5,8.975568877999452,0.15123375045656265,2.772890329360962,0.5836248227937266,0.5860118160166247
269,8,8.337260005316649,0.17228492278082244,2.4978017807006836,0.5512411858792897,0.5534399237370177
270,2,3.0359093115137075,4.49293478994998,7.253880977630615,0.6335534388677567,0.6384940628304107
271,3,6.730164770766968,6.89395297061137,3.806295871734619,0.5349589704431705,0.5388353641692921
272,8,16.807897266166414,4.32531074390547,2.5083930492401123,0.2904545839529855,0.3073201731831035
273,9,32.33372846590394,4.55697717920875,2.432372808456421,0.2689199825325284,0.28207457372288314
275,4,1.8037276214000904,5.523130233834584,3.4281368255615234,0.4979220333230912,0.5050020130506934
276,6,4.357064576512222,0.7407767874771372,2.7074906826019287,0.441774141337556,0.45109539734398235
277,9,62.987049128924,1.6602137031877615,2.431943893432617,0.2999951225548522,0.30952836907685133
278,4,26.432357159092362,3.5886302336904676,2.981639862060547,0.43734652128948925,0.44189273139616847
274,1,82.76232360969986,0.31583218373886274,7.907711505889893,0.6548552945039273,0.6597631361232802
27,3,56.69447547428794,7.026871826855614,3.5775868892669678,0.5274529732103906,0.5355933667993732
280,5,3.5082653746748242,0.10792370571575084,2.7972397804260254,0.6224979101460835,0.6257885610454649
279,9,16.19346565007133,1.1812179886556564,2.4382050037384033,0.34125124224709685,0.3471496350895314
281,10,36.896678480708914,0.1576890486075263,2.362931728363037,0.5265644133456042,0.5284649932329128
282,7,3.14446953410704,0.3707780089693096,2.6189310550689697,0.4958619091579638,0.49305476890318356
284,1,1.7522165691402831,1.951613990691463,10.180441856384277,0.6542276439772085,0.6593825894061957
283,1,30.4679413580414,1.0729169777575016,9.598995208740234,0.6556132879597572,0.6592390655928495
286,4,22.375060008618195,2.5525122021310813,2.996931791305542,0.44656094187586,0.4547739760526076
285,2,87.55861238980648,1.3468955057042562,5.164823532104492,0.6135117832253741,0.6195489397365397
287,5,2.774060705717374,4.608926398392354,2.8841519355773926,0.41043459280965816,0.4136327646264576
288,4,1.3476414682575506,0.4121325345768178,3.2333455085754395,0.5611112771535296,0.564529005872091
289,6,2.9322861532568854,1.807271691354308,2.7260022163391113,0.39508770274003757,0.39363935188273763
295,8,13.771970256931164,2.4626204167509167,2.5019474029541016,0.3080980211968247,0.32299110678854787
293,7,2.0440253217628084,0.22569907220922586,2.650758743286133,0.5530557992478348,0.5595060861935583
292,10,18.605058651601176,4.207182701473859,2.3937079906463623,0.26814252735131466,0.28520544448672214
290,5,14.59220075437278,0.18818105594765114,2.774190902709961,0.5564870815908675,0.560572075859292
28,2,62.567131251469725,7.017216560626189,6.261829853057861,0.6328506194645017,0.6384602646967209
294,2,1.8670740925790381,0.25882634410134786,5.602071762084961,0.6434094260522398,0.6482556616659754
291,1,12.771606821294794,0.45265717971204483,10.47101879119873,0.6549436981141941,0.659634322460183
296,4,2.955505211949479,0.18376263924374311,3.03615403175354,0.5970616274361954,0.600097496143839
297,4,33.108010209030596,0.5092426918756721,2.998743772506714,0.4890150734891753,0.49392851510869895
298,10,1.8411171772988246,0.9929603546916002,2.4853615760803223,0.3813349017750073,0.38345755008945576
29,9,23.280739480865144,4.73947746283418,2.4425058364868164,0.27340262637331225,0.2888946624023654
2,5,86.21840609032199,0.5201142460805447,2.778224468231201,0.4335271708636029,0.4396867889488085
299,2,17.062141850924665,0.11272725122656255,5.871349334716797,0.6525594117884375,0.6563968406159523
31,4,61.67056607692355,1.5121760906770314,3.0044033527374268,0.4446326339470947,0.44289652422676007
32,7,14.434110359922613,0.7963907613055,2.571765899658203,0.39729192636423194,0.3960563339354971
33,6,1.4613221810590802,1.6809941810439522,2.8042640686035156,0.4222251233787703,0.4271983358632446
34,8,14.933080402471155,0.4683181142393964,2.500117063522339,0.43003274385217666,0.4324518301699255
35,4,3.0624657766970205,2.9038785020888236,3.1866493225097656,0.4772559999166036,0.4849857490573282
36,2,25.743419314048904,0.554779476173534,4.599780559539795,0.6108071163628347,0.6169219593463938
37,3,4.624580019051504,4.283770473432298,3.798252582550049,0.5443726993153047,0.5499238828127793
38,2,36.83299378134027,5.1362391756736745,7.167512893676758,0.6273472267112229,0.6345162963514223
39,4,1.2315956200163305,1.40518036804443,3.2627012729644775,0.5134290932592697,0.5166096840164266
3,4,10.21818383125678,0.36616403801840447,2.9844086170196533,0.5255158846766393,0.5318838476260267
40,9,16.00814371948482,0.14060274143365462,2.4213080406188965,0.5536335595567846,0.55820430435563
41,2,18.620863641332278,1.631837223502981,4.880427837371826,0.6095556796257395,0.6143686291067583
42,10,1.7353654444978823,0.15242763322763903,2.4793715476989746,0.5853795865706022,0.588924861387853
44,3,27.304023742664658,0.908797885393782,3.5127437114715576,0.5321704288155642,0.5384956581719533
46,7,17.426089569220853,4.696835080823423,2.5768561363220215,0.3084940641702076,0.3138338028387509
43,2,1.1824535112004821,0.1104772918369803,5.125232219696045,0.6639659714223727,0.6676303989292227
45,1,74.80632457744187,0.11106191340302547,12.252433776855469,0.6591653662650235,0.6644285943672146
48,6,7.449674473454304,0.13246003895721722,2.6533915996551514,0.5931030912479601,0.5971091451259093
49,8,1.1988294804954136,0.1591631341277227,2.6335179805755615,0.5926403460823934,0.5971662347369836
47,2,2.764767035021031,1.967213244455871,7.888528347015381,0.6368606670743889,0.6412871568181012
4,2,17.24797020759017,0.31696600254424395,4.4009904861450195,0.6176951581141927,0.621110205408097
51,8,47.49557287904385,6.870116853081151,2.4878134727478027,0.27062121139700074,0.27058396753361885
50,7,2.5044454747420373,0.5213274616824422,2.6347146034240723,0.46572630203675386,0.4712661128238265
52,3,24.853876819744464,0.25516985777070095,3.2903294563293457,0.5674485511702434,0.5679978303322546
54,3,4.8375457151183845,0.3172303121628666,3.4100582599639893,0.5845186606865803,0.5899251477273323
53,1,37.7830123312087,0.20721312463974983,7.296809196472168,0.65502007008383,0.6588651196220406
55,10,69.6364765909983,2.14393514707017,2.371162176132202,0.27824592274747006,0.30390185259947533
56,1,8.77507486163227,0.6604056669827159,9.950665473937988,0.6559257210114575,0.6603148125321654
57,10,56.18357737183622,6.839466796366338,2.3802807331085205,0.24724907980529887,0.24502864713154643
58,6,5.9880371445507246,2.06648567876693,2.684955596923828,0.37006149228833973,0.36727876402888493
59,3,13.21905585733808,0.10589431311904665,3.23089337348938,0.6282389320640848,0.6338536163811895
5,9,92.37850978111716,4.172866319175339,2.4242000579833984,0.26264050375980685,0.2609388529477967
60,2,4.6971357198789745,0.12342211579246387,4.884152412414551,0.6538918618328856,0.6600882721009111
61,5,1.8606950989154385,3.344516265470061,2.938910722732544,0.4328244957505718,0.43324813411060975
62,8,5.063503599359502,0.3764920670212209,2.5212910175323486,0.47363605756129407,0.48168598588917566
66,10,2.4244826606629384,0.46644815685635965,2.450418472290039,0.4511619993727419,0.4539602585469786
63,6,15.15498017701573,6.0797690590072975,2.6587369441986084,0.32805949171353993,0.3365379078489831
64,10,1.839452434438798,0.4174410584382985,2.4785993099212646,0.46989098042961636,0.4709916150540984
65,7,45.4784381987965,0.1450261152067134,2.543623685836792,0.5450009575426994,0.5486748059963727
67,4,2.793802114532659,0.7875364312507442,3.0927703380584717,0.5085815747113801,0.5119517616393643
68,10,56.11452612104695,0.11563543973309723,2.3583061695098877,0.5524180657302424,0.5549373210359182
69,10,6.862037808178604,2.1105312059816463,2.4033851623535156,0.3033328400953281,0.3186077828687967
6,3,4.171527766122322,2.881797740567003,3.6858654022216797,0.5405712777342038,0.544163022498813
71,3,7.811409837985044,5.886959065566087,4.080428600311279,0.5462991385652419,0.5535629777429478
70,1,2.144617995051615,0.13420621192127033,10.200679779052734,0.667487904644017,0.6717945987788895
74,8,1.2580966131328033,4.420178893178268,2.6598470211029053,0.34457810089525553,0.35273754094160137
72,9,16.14190457620392,0.10003185575362285,2.4173829555511475,0.5911789644739502,0.5910499675569778
73,1,9.753608978081408,0.42083949698654066,6.870700359344482,0.6548024916100056,0.6583107404695595
75,7,2.3768544510291405,9.97334216174165,2.674607753753662,0.3264654195636123,0.3287973753593214
78,6,1.0157471663972388,0.10680279748876687,2.820189952850342,0.6316581151513521,0.6344037918692519
76,2,47.30388252796799,0.18240784128076626,4.3792009353637695,0.6192087777665123,0.6223800081014917
7,6,8.796004257632529,0.15900193740411125,2.6534111499786377,0.5714761755436134,0.5749178937252871
80,10,1.5688039841559984,0.1729050944973775,2.4973998069763184,0.5718670296816577,0.5709232571468537
77,1,6.36258569075912,2.275254649288126,6.871708869934082,0.651180324968652,0.6561299151577581
79,1,91.30389090331498,2.2465898615275406,8.031607627868652,0.6537927827515552,0.6564431886932575
81,4,55.886594693558074,0.3630492021338446,2.951061964035034,0.4973330953075993,0.503674543167981
82,3,1.5862125370901838,5.103595186986946,5.266866207122803,0.5987522095722636,0.6049202204372652
83,7,18.000236081819555,0.11058366986452917,2.5503089427948,0.5881179353206323,0.5912485581597212
84,8,39.778565116955114,0.17043500499506858,2.479250907897949,0.5237169183642659,0.5248546975915696
85,5,1.8485921666906453,1.100857376480304,2.910048007965088,0.462640153920549,0.46827306487676795
86,6,1.6990990290293515,0.2036480583246433,2.75457763671875,0.5754346130705204,0.5785548980816408
88,5,13.083124439818647,7.816369984515311,2.860900640487671,0.3845280555706758,0.3861970286344888
87,1,1.21505294950453,0.2579119596733675,8.383055686950684,0.6628883732440118,0.6679623271232701
89,10,66.02407946532975,0.12134141747380496,2.3583757877349854,0.545413860188868,0.5506652845257942
8,7,4.289368904218738,1.9091796786732045,2.6144838333129883,0.3583697797533984,0.3640997089188131
90,10,20.45143232203921,2.6589814345900065,2.3741562366485596,0.2828331092555012,0.2808758037257208
91,8,19.06700144962774,0.5557743839421546,2.4935169219970703,0.4078855341226985,0.40352308131077586
93,5,1.0418235352214191,0.20046859552080815,2.9828598499298096,0.5933291475424998,0.5969248925972375
92,9,2.272880692958795,0.5638425465732877,2.5097317695617676,0.43762032784081606,0.4378118450679875
94,6,4.731753772078495,0.5425040071247899,2.6868202686309814,0.4593569504558138,0.4627603794718813
95,2,4.748013444702353,1.7421125791063492,5.957975387573242,0.6279238165378104,0.6337111534321764
97,10,3.793688842442806,0.6160046151997783,2.423569917678833,0.41106903769099695,0.41173730354555205
96,1,3.4613401634072907,0.19899037641384196,9.562132835388184,0.6628339295667955,0.6673081446685731
98,9,1.8166944025318892,0.1697433720945855,2.519573211669922,0.5755136653913333,0.5791964072207952
99,4,73.7069022042228,0.4128188544805264,2.9574472904205322,0.4861617083141509,0.4891401638381791
9,4,85.74577609317105,0.8995380802416636,2.951836585998535,0.44996427234969594,0.45615823931393407
